gene_mapping_id,gene_id
1392,2165
1393,2166
1394,2167
1395,2168
1396,2169
1397,2170
1398,2171
1399,2173
1400,2175
1401,2176
1402,2177
1403,2178
1404,2180
1405,2181
1406,2182
1407,2184
1408,2185
1409,2186
1410,2187
1411,2188
1412,2189
1413,2191
1414,2192
1415,2193
1416,2194
1417,2195
1418,2196
1419,2197
1420,2199
1421,2200
1422,2201
1423,2202
1424,2203
1425,2204
1426,2205
1427,2206
1428,2207
1429,2208
1430,2209
1431,2212
1432,2213
1433,2214
1434,2215
1435,2217
1436,2219
1437,2220
1438,2221
1439,2222
1440,2224
1441,2230
1442,2232
1443,2235
1444,2237
1445,2239
1446,2241
1447,2242
1448,2243
1449,2244
1450,2245
1451,2246
1452,2247
1453,2248
1454,2249
1455,2250
1456,2251
1457,2252
1458,2253
1459,2254
1460,2255
1461,2257
1462,2258
1463,2260
1464,2261
1465,2263
1466,2264
1467,2266
1468,2267
1469,2268
1470,2271
1471,2272
1472,2273
1473,2274
1474,2275
1475,2277
1476,2280
1477,2281
1478,2286
1479,2287
1480,2288
1481,2289
1482,2290
1483,2295
1484,2296
1485,2297
1486,2300
1487,2302
1488,2303
1489,2304
1490,2305
1491,2307
1492,2308
1493,2309
1494,2312
1495,2313
1496,2314
1497,2315
1498,2316
1499,2317
1500,2318
1501,2319
1502,2321
1503,2322
1504,2323
1505,2324
1506,2326
1507,2328
1508,2331
1509,2332
1510,2334
1511,2335
1512,2339
1513,2342
1514,2346
1515,2348
1516,2350
1517,2353
1518,2354
1519,2355
1520,2356
1521,2357
1522,2358
1523,2395
1524,2444
1525,2475
1526,2483
1527,2487
1528,2488
1529,2491
1530,2492
1531,2494
1532,2495
1533,2512
1534,2515
1535,2516
1536,2517
1537,2519
1538,2520
1539,2521
1540,2523
1541,2525
1542,2526
1543,2529
1544,2530
1545,2531
1546,2532
1547,2533
1548,2534
1549,2535
1550,2537
1551,2538
1552,2539
1553,2543
1554,2547
1555,2548
1556,2549
1557,2550
1558,2551
1559,2553
1560,2554
1561,2555
1562,2556
1563,2557
1564,2559
1565,2560
1566,2561
1567,2562
1568,2563
1569,2565
1570,2566
1571,2567
1572,2569
1573,2570
1574,2571
1575,2572
1576,2576
1577,2577
1578,2580
1579,2581
1580,2582
1581,2583
1582,2584
1583,2585
1584,2587
1585,2588
1586,2589
1587,2590
1588,2591
1589,2592
1590,2593
1591,2595
1592,2596
1593,2597
1594,2617
1595,2618
1596,2619
1597,2620
1598,2621
1599,2622
1600,2623
1601,2624
1602,2625
1603,2626
1604,2627
1605,2628
1606,2629
1607,2631
1608,2632
1609,2633
1610,2634
1611,2635
1612,2638
1613,2639
1614,2641
1615,2642
1616,2643
1617,2644
1618,2645
1619,2646
1620,2647
1621,2648
1622,2649
1623,2650
1624,2652
1625,2653
1626,2660
1627,2661
1628,2662
1629,2664
1630,2665
1631,2667
1632,2668
1633,2669
1634,2670
1635,2671
1636,2672
1637,2673
1638,2674
1639,2675
1640,2676
1641,2677
1642,2678
1643,2679
1644,2683
1645,2686
1646,2687
1647,2688
1648,2689
1649,2690
1650,2691
1651,2692
1652,2693
1653,2694
1654,2695
1655,2696
1656,2697
1657,2700
1658,2702
1659,2703
1660,2705
1661,2706
1662,2707
1663,2710
1664,2712
1665,2713
1666,2717
1667,2719
1668,2720
1669,2729
1670,2730
1671,2731
1672,2733
1673,2734
1674,2735
1675,2736
1676,2737
1677,2739
1678,2740
1679,2741
1680,2742
1681,2743
1682,2744
1683,2745
1684,2746
1685,2747
1686,2752
1687,2760
1688,2762
1689,2764
1690,2766
1691,2767
1692,2768
1693,2769
1694,2770
1695,2771
1696,2773
1697,2774
1698,2775
1699,2776
1700,2778
1701,2779
1702,2781
1703,2782
1704,2783
1705,2784
1706,2785
1707,2786
1708,2787
1709,2788
1710,2790
1711,2791
1712,2792
1713,2793
1714,2794
1715,2796
1716,2798
1717,2799
1718,2800
1719,2801
1720,2802
1721,2803
1722,2804
1723,2805
1724,2806
1725,2810
1726,2811
1727,2812
1728,2813
1729,2814
1730,2815
1731,2817
1732,2819
1733,2820
1734,2821
1735,2822
1736,2823
1737,2824
1738,2825
1739,2826
1740,2829
1741,2831
1742,2832
1743,2833
1744,2834
1745,2837
1746,2840
1747,2846
1748,2847
1749,2848
1750,2849
1751,2861
1752,2862
1753,2863
1754,2864
1755,2865
1756,2867
1757,2868
1758,2869
1759,2870
1760,2872
1761,2873
1762,2874
1763,2875
1764,2876
1765,2877
1766,2878
1767,2879
1768,2882
1769,2885
1770,2886
1771,2887
1772,2888
1773,2889
1774,2890
1775,2891
1776,2892
1777,2893
1778,2894
1779,2895
1780,2896
1781,2897
1782,2898
1783,2899
1784,2900
1785,2901
1786,2902
1787,2903
1788,2904
1789,2905
1790,2906
1791,2908
1792,2909
1793,2911
1794,2912
1795,2913
1796,2914
1797,2915
1798,2916
1799,2917
1800,2918
1801,2919
1802,2920
1803,2921
1804,2922
1805,2923
1806,2925
1807,2926
1808,2928
1809,2931
1810,2932
1811,2934
1812,2935
1813,2936
1814,2937
1815,2938
1816,2939
1817,2941
1818,2944
1819,2946
1820,2947
1821,2948
1822,2949
1823,2950
1824,2953
1825,2954
1826,2956
1827,2957
1828,2958
1829,2959
1830,2960
1831,2961
1832,2962
1833,2963
1834,2965
1835,2966
1836,2967
1837,2968
1838,2969
1839,2971
1840,2972
1841,2974
1842,2975
1843,2976
1844,2977
1845,2978
1846,2979
1847,2980
1848,2981
1849,2982
1850,2983
1851,2984
1852,2986
1853,2987
1854,2990
1855,2992
1856,2993
1857,2994
1858,2995
1859,2997
1860,2998
1861,3000
1862,3001
1863,3002
1864,3005
1865,3006
1866,3007
1867,3008
1868,3009
1869,3010
1870,3012
1871,3014
1872,3015
1873,3017
1874,3018
1875,3020
1876,3021
1877,3024
1878,3026
1879,3028
1880,3029
1881,3030
1882,3032
1883,3033
1884,3034
1885,3035
1886,3036
1887,3037
1888,3038
1889,3039
1890,3040
1891,3043
1892,3045
1893,3046
1894,3047
1895,3048
1896,3049
1897,3050
1898,3053
1899,3054
1900,3055
1901,3059
1902,3060
1903,3061
1904,3062
1905,3064
1906,3065
1907,3066
1908,3067
1909,3068
1910,3069
1911,3070
1912,3073
1913,3074
1914,3075
1915,3077
1916,3078
1917,3081
1918,3082
1919,3083
1920,3084
1921,3087
1922,3090
1923,3091
1924,3092
1925,3093
1926,3094
1927,3096
1928,3097
1929,3098
1930,3099
1931,3101
1932,3104
1933,3105
1934,3106
1935,3107
1936,3108
1937,3109
1938,3111
1939,3112
1940,3113
1941,3115
1942,3117
1943,3118
1944,3119
1945,3122
1946,3123
1947,3125
1948,3126
1949,3127
1950,3131
1951,3133
1952,3134
1953,3135
1954,3140
1955,3141
1956,3142
1957,3145
1958,3146
1959,3148
1960,3149
1961,3150
1962,3151
1963,3155
1964,3156
1965,3157
1966,3158
1967,3159
1968,3161
1969,3162
1970,3163
1971,3164
1972,3169
1973,3170
1974,3171
1975,3172
1976,3174
1977,3175
1978,3176
1979,3177
1980,3178
1981,3181
1982,3182
1983,3183
1984,3184
1985,3185
1986,3187
1987,3188
1988,3189
1989,3190
1990,3191
1991,3192
1992,3195
1993,3196
1994,3198
1995,3199
1996,3200
1997,3202
1998,3204
1999,3205
2000,3206
2001,3207
2002,3208
2003,3209
2004,3211
2005,3212
2006,3213
2007,3214
2008,3215
2009,3216
2010,3217
2011,3218
2012,3219
2013,3221
2014,3223
2015,3224
2016,3225
2017,3226
2018,3227
2019,3229
2020,3231
2021,3232
2022,3233
2023,3234
2024,3235
2025,3236
2026,3237
2027,3238
2028,3239
2029,3240
2030,3241
2031,3242
2032,3249
2033,3250
2034,3251
2035,3257
2036,3263
2037,3265
2038,3266
2039,3267
2040,3268
2041,3269
2042,3270
2043,3273
2044,3274
2045,3275
2046,3276
2047,3280
2048,3281
2049,3283
2050,3284
2051,3290
2052,3292
2053,3293
2054,3294
2055,3295
2056,3297
2057,3298
2058,3299
2059,3300
2060,3301
2061,3303
2062,3304
2063,3305
2064,3306
2065,3308
2066,3309
2067,3310
2068,3311
2069,3312
2070,3313
2071,3315
2072,3316
2073,3320
2074,3324
2075,3326
2076,3329
2077,3336
2078,3337
2079,3338
2080,3339
2081,3344
2082,3346
2083,3347
2084,3350
2085,3351
2086,3352
2087,3354
2088,3355
2089,3356
2090,3357
2091,3358
2092,3359
2093,3360
2094,3362
2095,3363
2096,3364
2097,3371
2098,3375
2099,3376
2100,3381
2101,3382
2102,3383
2103,3384
2104,3385
2105,3386
2106,3394
2107,3396
2108,3397
2109,3398
2110,3399
2111,3400
2112,3416
2113,3417
2114,3418
2115,3419
2116,3420
2117,3421
2118,3422
2119,3423
2120,3425
2121,3426
2122,3428
2123,3429
2124,3430
2125,3431
2126,3433
2127,3434
2128,3437
2129,3439
2130,3440
2131,3441
2132,3442
2133,3445
2134,3447
2135,3448
2136,3454
2137,3455
2138,3456
2139,3458
2140,3459
2141,3460
2142,3466
2143,3467
2144,3475
2145,3476
2146,3479
2147,3480
2148,3481
2149,3482
2150,3483
2151,3484
2152,3485
2153,3486
2154,3487
2155,3488
2156,3489
2157,3490
2158,3491
2159,3493
2160,3494
2161,3495
2162,3497
2163,3500
2164,3501
2165,3502
2166,3503
2167,3507
2168,3508
2169,3512
2170,3514
2171,3516
2172,3535
2173,3537
2174,3538
2175,3543
2176,3547
2177,3549
2178,3550
2179,3551
2180,3552
2181,3553
2182,3554
2183,3556
2184,3557
2185,3558
2186,3559
2187,3560
2188,3561
2189,3562
2190,3563
2191,3565
2192,3566
2193,3567
2194,3568
2195,3569
2196,3570
2197,3572
2198,3574
2199,3575
2200,3576
2201,3577
2202,3578
2203,3579
2204,3581
2205,3586
2206,3587
2207,3588
2208,3589
2209,3590
2210,3592
2211,3593
2212,3594
2213,3595
2214,3596
2215,3597
2216,3598
2217,3600
2218,3601
2219,3603
2220,3604
2221,3605
2222,3606
2223,3607
2224,3608
2225,3609
2226,3611
2227,3612
2228,3613
2229,3614
2230,3615
2231,3619
2232,3620
2233,3621
2234,3622
2235,3623
2236,3624
2237,3625
2238,3626
2239,3627
2240,3628
2241,3630
2242,3631
2243,3632
2244,3633
2245,3635
2246,3636
2247,3638
2248,3640
2249,3642
2250,3643
2251,3645
2252,3646
2253,3651
2254,3652
2255,3654
2256,3655
2257,3656
2258,3658
2259,3659
2260,3660
2261,3661
2262,3662
2263,3663
2264,3664
2265,3665
2266,3667
2267,3669
2268,3670
2269,3672
2270,3673
2271,3674
2272,3675
2273,3676
2274,3678
2275,3679
2276,3680
2277,3681
2278,3682
2279,3683
2280,3684
2281,3685
2282,3687
2283,3688
2284,3689
2285,3690
2286,3691
2287,3692
2288,3693
2289,3694
2290,3695
2291,3696
2292,3697
2293,3698
2294,3699
2295,3700
2296,3702
2297,3703
2298,3704
2299,3705
2300,3706
2301,3707
2302,3708
2303,3709
2304,3710
2305,3712
2306,3713
2307,3714
2308,3716
2309,3717
2310,3718
2311,3720
2312,3725
2313,3726
2314,3727
2315,3728
2316,3730
2317,3732
2318,3735
2319,3736
2320,3737
2321,3738
2322,3739
2323,3741
2324,3744
2325,3745
2326,3746
2327,3747
2328,3749
2329,3750
2330,3751
2331,3752
2332,3753
2333,3754
2334,3755
2335,3756
2336,3757
2337,3758
2338,3759
2339,3760
2340,3761
2341,3762
2342,3763
2343,3764
2344,3765
2345,3766
2346,3767
2347,3768
2348,3769
2349,3772
2350,3773
2351,3775
2352,3777
2353,3778
2354,3779
2355,3780
2356,3781
2357,3783
2358,3784
2359,3785
2360,3786
2361,3788
2362,3790
2363,3791
2364,3792
2365,3795
2366,3796
2367,3797
2368,3798
2369,3799
2370,3800
2371,3801
2372,3802
2373,3803
2374,3804
2375,3805
2376,3806
2377,3807
2378,3809
2379,3811
2380,3812
2381,3813
2382,3814
2383,3815
2384,3816
2385,3817
2386,3818
2387,3820
2388,3821
2389,3822
2390,3823
2391,3824
2392,3827
2393,3831
2394,3832
2395,3833
2396,3835
2397,3836
2398,3837
2399,3838
2400,3839
2401,3840
2402,3841
2403,3842
2404,3843
2405,3845
2406,3846
2407,3848
2408,3849
2409,3850
2410,3851
2411,3852
2412,3853
2413,3854
2414,3855
2415,3856
2416,3857
2417,3858
2418,3860
2419,3861
2420,3866
2421,3868
2422,3872
2423,3875
2424,3880
2425,3881
2426,3882
2427,3883
2428,3884
2429,3885
2430,3886
2431,3887
2432,3888
2433,3889
2434,3890
2435,3891
2436,3892
2437,3895
2438,3897
2439,3898
2440,3899
2441,3902
2442,3903
2443,3904
2444,3906
2445,3908
2446,3909
2447,3910
2448,3911
2449,3912
2450,3913
2451,3914
2452,3915
2453,3916
2454,3918
2455,3920
2456,3921
2457,3925
2458,3927
2459,3929
2460,3930
2461,3931
2462,3932
2463,3933
2464,3934
2465,3936
2466,3937
2467,3938
2468,3939
2469,3945
2470,3948
2471,3949
2472,3952
2473,3953
2474,3954
2475,3955
2476,3956
2477,3957
2478,3958
2479,3959
2480,3960
2481,3963
2482,3964
2483,3965
2484,3972
2485,3973
2486,3975
2487,3976
2488,3977
2489,3978
2490,3980
2491,3981
2492,3982
2493,3983
2494,3984
2495,3985
2496,3987
2497,3990
2498,3991
2499,3992
2500,3993
2501,3996
2502,3998
2503,4000
2504,4001
2505,4004
2506,4005
2507,4007
2508,4008
2509,4009
2510,4010
2511,4012
2512,4014
2513,4015
2514,4016
2515,4017
2516,4018
2517,4023
2518,4026
2519,4033
2520,4034
2521,4035
2522,4036
2523,4037
2524,4038
2525,4040
2526,4041
2527,4043
2528,4045
2529,4046
2530,4047
2531,4048
2532,4049
2533,4050
2534,4052
2535,4053
2536,4054
2537,4055
2538,4056
2539,4057
2540,4058
2541,4059
2542,4060
2543,4061
2544,4062
2545,4063
2546,4064
2547,4066
2548,4067
2549,4068
2550,4069
2551,4070
2552,4071
2553,4072
2554,4074
2555,4076
2556,4077
2557,4081
2558,4082
2559,4084
2560,4085
2561,4086
2562,4087
2563,4088
2564,4089
2565,4090
2566,4091
2567,4092
2568,4093
2569,4094
2570,4097
2571,4099
2572,4100
2573,4102
2574,4103
2575,4105
2576,4107
2577,4108
2578,4110
2579,4111
2580,4113
2581,4115
2582,4116
2583,4118
2584,4121
2585,4122
2586,4123
2587,4124
2588,4125
2589,4126
2590,4128
2591,4129
2592,4130
2593,4131
2594,4133
2595,4134
2596,4135
2597,4137
2598,4139
2599,4140
