disease_name,disease_id
abnormalities_multiple,0
actinomycetales_infections,1
adenocarcinoma,2
adnexal_diseases,3
adrenal_gland_diseases,4
albuminuria,5
alzheimer_disease,6
amino_acid_metabolism_inborn_errors,7
amyotrophic_lateral_sclerosis,8
anemia,9
anemia_aplastic,10
anemia_hemolytic,11
aneurysm,12
ankylosis,13
arrhythmias_cardiac,14
arterial_occlusive_diseases,15
arteriosclerosis,16
arthritis,17
arthritis_rheumatoid,18
asthma,19
ataxia,20
autoimmune_diseases,21
autoimmune_diseases_of_the_nervous_system,22
bacterial_infections,23
bacterial_infections_and_mycoses,24
basal_ganglia_diseases,25
behcet_syndrome,26
bile_duct_diseases,27
biliary_tract_diseases,28
blood_coagulation_disorders,29
blood_coagulation_disorders_inherited,30
blood_platelet_disorders,31
blood_protein_disorders,32
body_weight,33
bone_diseases,34
bone_diseases_developmental,35
bone_diseases_metabolic,36
bone_marrow_diseases,37
brain_diseases,38
brain_diseases_metabolic,39
brain_diseases_metabolic_inborn,40
breast_diseases,41
breast_neoplasms,42
bronchial_diseases,43
carbohydrate_metabolism_inborn_errors,44
carcinoma,45
carcinoma_renal_cell,46
cardiomegaly,47
cardiomyopathies,48
cardiomyopathy_dilated,49
cardiomyopathy_hypertrophic,50
cardiomyopathy_hypertrophic_familial,51
cardiovascular_abnormalities,52
cardiovascular_diseases,53
carotid_artery_diseases,54
celiac_disease,55
central_nervous_system_diseases,56
cerebellar_ataxia,57
cerebellar_diseases,58
cerebrovascular_disorders,59
charcot_marie_tooth_disease,60
cholestasis,61
cholestasis_intrahepatic,62
chromosome_disorders,63
colitis,64
colitis_ulcerative,65
collagen_diseases,66
colonic_diseases,67
colorectal_neoplasms,68
congenital_abnormalities,69
congenital_disorders_of_glycosylation,70
congenital_hereditary_and_neonatal_diseases_and_abnormalities,71
connective_tissue_diseases,72
coronary_artery_disease,73
coronary_disease,74
cranial_nerve_diseases,75
craniofacial_abnormalities,76
crohn_disease,77
death,78
death_sudden,79
death_sudden_cardiac,80
dementia,81
demyelinating_autoimmune_diseases_cns,82
demyelinating_diseases,83
diabetes_mellitus,84
diabetes_mellitus_type_1,85
diabetes_mellitus_type_2,86
digestive_system_diseases,87
digestive_system_neoplasms,88
disorders_of_sex_development,89
dna_repair_deficiency_disorders,90
dwarfism,91
dyskinesias,92
dysostoses,93
dyssomnias,94
ectodermal_dysplasia,95
endocrine_gland_neoplasms,96
endocrine_system_diseases,97
epilepsy,98
esophageal_diseases,99
exophthalmos,100
eye_diseases,101
eye_diseases_hereditary,102
female_urogenital_diseases,103
female_urogenital_diseases_and_pregnancy_complications,104
gastroenteritis,105
gastrointestinal_diseases,106
gastrointestinal_neoplasms,107
genetic_diseases_inborn,108
genetic_diseases_x_linked,109
genital_diseases_female,110
genital_diseases_male,111
genital_neoplasms_female,112
genital_neoplasms_male,113
glioma,114
glomerulonephritis,115
glucose_metabolism_disorders,116
goiter,117
gonadal_disorders,118
gout,119
gram_positive_bacterial_infections,120
graves_disease,121
hair_diseases,122
head_and_neck_neoplasms,123
heart_arrest,124
heart_defects_congenital,125
heart_diseases,126
hematologic_diseases,127
hemic_and_lymphatic_diseases,128
hemorrhagic_disorders,129
hemostatic_disorders,130
hereditary_sensory_and_motor_neuropathy,131
heredodegenerative_disorders_nervous_system,132
hyperinsulinism,133
hypersensitivity,134
hypersensitivity_immediate,135
hyperthyroidism,136
hypopigmentation,137
hypothalamic_diseases,138
hypotrichosis,139
immune_system_diseases,140
immunologic_deficiency_syndromes,141
immunoproliferative_disorders,142
infant_newborn_diseases,143
inflammatory_bowel_diseases,144
insulin_resistance,145
intellectual_disability,146
intestinal_diseases,147
intestinal_neoplasms,148
joint_diseases,149
keratosis,150
